date,universe,k_max,variant,port_ret,gross,net
2021-01-04,restricted,2,P1,-0.001136,1.0000,1.0000
2021-01-05,restricted,2,P1,0.005399,1.0000,1.0000
2021-01-06,restricted,2,P1,0.003771,1.0000,1.0000
2021-01-07,restricted,2,P1,0.004267,1.0000,1.0000
2021-01-08,restricted,2,P1,0.001339,1.0000,1.0000
2021-01-09,restricted,2,P1,0.000000,1.0000,1.0000
2021-01-10,restricted,2,P1,0.000000,1.0000,1.0000
2021-01-11,restricted,2,P1,-0.003295,1.0000,0.8384
2021-01-12,restricted,2,P1,0.003115,1.0000,0.8384
2021-01-13,restricted,2,P1,-0.000093,1.0000,0.8384
2021-01-14,restricted,2,P1,0.002298,1.0000,0.8384
2021-01-15,restricted,2,P1,-0.004238,1.0000,0.8384
2021-01-16,restricted,2,P1,0.000000,1.0000,0.8384
2021-01-17,restricted,2,P1,0.000000,1.0000,0.8384
2021-01-18,restricted,2,P1,-0.001000,0.0000,0.0000
2021-01-19,restricted,2,P1,0.000000,0.0000,0.0000
2021-01-20,restricted,2,P1,0.000000,0.0000,0.0000
2021-01-21,restricted,2,P1,0.000000,0.0000,0.0000
2021-01-22,restricted,2,P1,0.000000,0.0000,0.0000
2021-01-23,restricted,2,P1,0.000000,0.0000,0.0000
2021-01-24,restricted,2,P1,0.000000,0.0000,0.0000
2021-01-25,restricted,2,P1,0.001423,1.0000,0.9713
2021-01-26,restricted,2,P1,-0.002124,1.0000,0.9713
2021-01-27,restricted,2,P1,-0.003917,1.0000,0.9713
2021-01-28,restricted,2,P1,0.000174,1.0000,0.9713
2021-01-29,restricted,2,P1,-0.000572,1.0000,0.9713
2021-01-30,restricted,2,P1,0.000000,1.0000,0.9713
2021-01-31,restricted,2,P1,0.000000,1.0000,0.9713
2021-02-01,restricted,2,P1,0.001292,1.0000,1.0000
2021-02-02,restricted,2,P1,0.001549,1.0000,1.0000
2021-02-03,restricted,2,P1,0.000210,1.0000,1.0000
2021-02-04,restricted,2,P1,0.001043,1.0000,1.0000
2021-02-05,restricted,2,P1,0.001022,1.0000,1.0000
2021-02-06,restricted,2,P1,0.000000,1.0000,1.0000
2021-02-07,restricted,2,P1,0.000000,1.0000,1.0000
2021-02-08,restricted,2,P1,0.002640,1.0000,0.9008
2021-02-09,restricted,2,P1,0.000565,1.0000,0.9008
2021-02-10,restricted,2,P1,-0.000134,1.0000,0.9008
2021-02-11,restricted,2,P1,0.000361,1.0000,0.9008
2021-02-12,restricted,2,P1,0.000439,1.0000,0.9008
2021-02-13,restricted,2,P1,-0.000025,1.0000,0.9008
2021-02-14,restricted,2,P1,0.000040,1.0000,0.9008
2021-02-15,restricted,2,P1,-0.016028,1.0000,1.0000
2021-02-16,restricted,2,P1,0.015781,1.0000,1.0000
2021-02-17,restricted,2,P1,0.050757,1.0000,1.0000
2021-02-18,restricted,2,P1,0.014504,1.0000,1.0000
2021-02-19,restricted,2,P1,0.052322,1.0000,1.0000
2021-02-20,restricted,2,P1,-0.008923,1.0000,1.0000
2021-02-21,restricted,2,P1,0.019614,1.0000,1.0000
2021-02-22,restricted,2,P1,-0.001133,1.0000,0.4728
2021-02-23,restricted,2,P1,0.001276,1.0000,0.4728
2021-02-24,restricted,2,P1,0.004189,1.0000,0.4728
2021-02-25,restricted,2,P1,-0.006813,1.0000,0.4728
2021-02-26,restricted,2,P1,-0.001854,1.0000,0.4728
2021-02-27,restricted,2,P1,0.000000,1.0000,0.4728
2021-02-28,restricted,2,P1,0.000000,1.0000,0.4728
2021-03-01,restricted,2,P1,0.000995,1.0000,0.1829
2021-03-02,restricted,2,P1,-0.000211,1.0000,0.1829
2021-03-03,restricted,2,P1,-0.000099,1.0000,0.1829
2021-03-04,restricted,2,P1,-0.000702,1.0000,0.1829
2021-03-05,restricted,2,P1,0.002182,1.0000,0.1829
2021-03-06,restricted,2,P1,0.000000,1.0000,0.1829
2021-03-07,restricted,2,P1,0.000000,1.0000,0.1829
2021-03-08,restricted,2,P1,-0.001457,1.0000,1.0000
2021-03-09,restricted,2,P1,-0.000981,1.0000,1.0000
2021-03-10,restricted,2,P1,0.003664,1.0000,1.0000
2021-03-11,restricted,2,P1,0.001962,1.0000,1.0000
2021-03-12,restricted,2,P1,0.000267,1.0000,1.0000
2021-03-13,restricted,2,P1,0.000000,1.0000,1.0000
2021-03-14,restricted,2,P1,0.000000,1.0000,1.0000
2021-03-15,restricted,2,P1,0.000786,1.0000,0.6070
2021-03-16,restricted,2,P1,-0.003422,1.0000,0.6070
2021-03-17,restricted,2,P1,0.002060,1.0000,0.6070
2021-03-18,restricted,2,P1,-0.004128,1.0000,0.6070
2021-03-19,restricted,2,P1,-0.000727,1.0000,0.6070
2021-03-20,restricted,2,P1,0.000000,1.0000,0.6070
2021-03-21,restricted,2,P1,0.000000,1.0000,0.6070
2021-03-22,restricted,2,P1,0.000887,1.0000,0.4105
2021-03-23,restricted,2,P1,-0.002341,1.0000,0.4105
2021-03-24,restricted,2,P1,-0.000303,1.0000,0.4105
2021-03-25,restricted,2,P1,0.002016,1.0000,0.4105
2021-03-26,restricted,2,P1,0.003888,1.0000,0.4105
2021-03-27,restricted,2,P1,0.000000,1.0000,0.4105
2021-03-28,restricted,2,P1,0.000000,1.0000,0.4105
2021-03-29,restricted,2,P1,-0.000970,1.0000,0.3883
2021-03-30,restricted,2,P1,-0.000526,1.0000,0.3883
2021-03-31,restricted,2,P1,-0.000571,1.0000,0.3883
2021-04-01,restricted,2,P1,0.002062,1.0000,0.3883
2021-04-02,restricted,2,P1,0.000000,1.0000,0.3883
2021-04-03,restricted,2,P1,0.000000,1.0000,0.3883
2021-04-04,restricted,2,P1,0.000000,1.0000,0.3883
2021-04-05,restricted,2,P1,0.005380,1.0000,0.1773
2021-04-06,restricted,2,P1,0.000596,1.0000,0.1773
2021-04-07,restricted,2,P1,-0.001533,1.0000,0.1773
2021-04-08,restricted,2,P1,0.001980,1.0000,0.1773
2021-04-09,restricted,2,P1,0.003123,1.0000,0.1773
2021-04-10,restricted,2,P1,0.000150,1.0000,0.1773
2021-04-11,restricted,2,P1,0.000035,1.0000,0.1773
2021-04-12,restricted,2,P1,-0.000395,1.0000,0.5928
2021-04-13,restricted,2,P1,0.002288,1.0000,0.5928
2021-04-14,restricted,2,P1,-0.001366,1.0000,0.5928
2021-04-15,restricted,2,P1,0.008068,1.0000,0.5928
2021-04-16,restricted,2,P1,0.002962,1.0000,0.5928
2021-04-17,restricted,2,P1,-0.000176,1.0000,0.5928
2021-04-18,restricted,2,P1,-0.000004,1.0000,0.5928
2021-04-19,restricted,2,P1,-0.003880,1.0000,1.0000
2021-04-20,restricted,2,P1,-0.004472,1.0000,1.0000
2021-04-21,restricted,2,P1,0.008165,1.0000,1.0000
2021-04-22,restricted,2,P1,-0.005316,1.0000,1.0000
2021-04-23,restricted,2,P1,0.008009,1.0000,1.0000
2021-04-24,restricted,2,P1,0.000000,1.0000,1.0000
2021-04-25,restricted,2,P1,0.000000,1.0000,1.0000
2021-04-26,restricted,2,P1,0.002902,1.0000,0.9895
2021-04-27,restricted,2,P1,-0.000260,1.0000,0.9895
2021-04-28,restricted,2,P1,0.000087,1.0000,0.9895
2021-04-29,restricted,2,P1,0.003010,1.0000,0.9895
2021-04-30,restricted,2,P1,-0.005991,1.0000,0.9895
2021-05-01,restricted,2,P1,0.000000,1.0000,0.9895
2021-05-02,restricted,2,P1,0.000000,1.0000,0.9895
2021-05-03,restricted,2,P1,0.006181,1.0000,1.0000
2021-05-04,restricted,2,P1,-0.001012,1.0000,1.0000
2021-05-05,restricted,2,P1,0.002582,1.0000,1.0000
2021-05-06,restricted,2,P1,0.005693,1.0000,1.0000
2021-05-07,restricted,2,P1,0.006482,1.0000,1.0000
2021-05-08,restricted,2,P1,0.000473,1.0000,1.0000
2021-05-09,restricted,2,P1,0.000014,1.0000,1.0000
2021-05-10,restricted,2,P1,-0.003728,1.0000,1.0000
2021-05-11,restricted,2,P1,-0.003043,1.0000,1.0000
2021-05-12,restricted,2,P1,-0.004429,1.0000,1.0000
2021-05-13,restricted,2,P1,0.000499,1.0000,1.0000
2021-05-14,restricted,2,P1,0.002955,1.0000,1.0000
2021-05-15,restricted,2,P1,0.000000,1.0000,1.0000
2021-05-16,restricted,2,P1,0.000000,1.0000,1.0000
2021-05-17,restricted,2,P1,0.014414,1.0000,1.0000
2021-05-18,restricted,2,P1,-0.005733,1.0000,1.0000
2021-05-19,restricted,2,P1,-0.006784,1.0000,1.0000
2021-05-20,restricted,2,P1,0.002629,1.0000,1.0000
2021-05-21,restricted,2,P1,-0.000303,1.0000,1.0000
2021-05-22,restricted,2,P1,0.000000,1.0000,1.0000
2021-05-23,restricted,2,P1,0.000000,1.0000,1.0000
2021-05-24,restricted,2,P1,-0.000427,1.0000,1.0000
2021-05-25,restricted,2,P1,-0.001487,1.0000,1.0000
2021-05-26,restricted,2,P1,0.001296,1.0000,1.0000
2021-05-27,restricted,2,P1,0.001219,1.0000,1.0000
2021-05-28,restricted,2,P1,0.000509,1.0000,1.0000
2021-05-29,restricted,2,P1,0.000000,1.0000,1.0000
2021-05-30,restricted,2,P1,0.000000,1.0000,1.0000
2021-05-31,restricted,2,P1,-0.001000,0.0000,0.0000
2021-06-01,restricted,2,P1,0.000000,0.0000,0.0000
2021-06-02,restricted,2,P1,0.000000,0.0000,0.0000
2021-06-03,restricted,2,P1,0.000000,0.0000,0.0000
2021-06-04,restricted,2,P1,0.000000,0.0000,0.0000
2021-06-05,restricted,2,P1,0.000000,0.0000,0.0000
2021-06-06,restricted,2,P1,0.000000,0.0000,0.0000
2021-06-07,restricted,2,P1,0.000157,1.0000,1.0000
2021-06-08,restricted,2,P1,0.000402,1.0000,1.0000
2021-06-09,restricted,2,P1,-0.001266,1.0000,1.0000
2021-06-10,restricted,2,P1,0.001920,1.0000,1.0000
2021-06-11,restricted,2,P1,0.000186,1.0000,1.0000
2021-06-12,restricted,2,P1,0.000000,1.0000,1.0000
2021-06-13,restricted,2,P1,0.000000,1.0000,1.0000
2021-06-14,restricted,2,P1,-0.001135,1.0000,-0.0024
2021-06-15,restricted,2,P1,-0.000838,1.0000,-0.0024
2021-06-16,restricted,2,P1,-0.001156,1.0000,-0.0024
2021-06-17,restricted,2,P1,0.000212,1.0000,-0.0024
2021-06-18,restricted,2,P1,-0.000733,1.0000,-0.0024
2021-06-19,restricted,2,P1,0.000000,1.0000,-0.0024
2021-06-20,restricted,2,P1,0.000000,1.0000,-0.0024
2021-06-21,restricted,2,P1,0.000628,1.0000,-0.1540
2021-06-22,restricted,2,P1,0.000679,1.0000,-0.1540
2021-06-23,restricted,2,P1,0.000068,1.0000,-0.1540
2021-06-24,restricted,2,P1,0.001041,1.0000,-0.1540
2021-06-25,restricted,2,P1,0.000311,1.0000,-0.1540
2021-06-26,restricted,2,P1,0.000000,1.0000,-0.1540
2021-06-27,restricted,2,P1,0.000000,1.0000,-0.1540
2021-06-28,restricted,2,P1,0.000574,1.0000,-0.1402
2021-06-29,restricted,2,P1,0.000273,1.0000,-0.1402
2021-06-30,restricted,2,P1,-0.000366,1.0000,-0.1402
2021-07-01,restricted,2,P1,0.000585,1.0000,-0.1402
2021-07-02,restricted,2,P1,0.000799,1.0000,-0.1402
2021-07-03,restricted,2,P1,0.000000,1.0000,-0.1402
2021-07-04,restricted,2,P1,0.000000,1.0000,-0.1402
2021-07-05,restricted,2,P1,-0.001000,0.0000,0.0000
2021-07-06,restricted,2,P1,0.000000,0.0000,0.0000
2021-07-07,restricted,2,P1,0.000000,0.0000,0.0000
2021-07-08,restricted,2,P1,0.000000,0.0000,0.0000
2021-07-09,restricted,2,P1,0.000000,0.0000,0.0000
2021-07-10,restricted,2,P1,0.000000,0.0000,0.0000
2021-07-11,restricted,2,P1,0.000000,0.0000,0.0000
2021-07-12,restricted,2,P1,-0.000621,1.0000,0.0189
2021-07-13,restricted,2,P1,-0.001058,1.0000,0.0189
2021-07-14,restricted,2,P1,0.000393,1.0000,0.0189
2021-07-15,restricted,2,P1,-0.000021,1.0000,0.0189
2021-07-16,restricted,2,P1,-0.000588,1.0000,0.0189
2021-07-17,restricted,2,P1,0.000000,1.0000,0.0189
2021-07-18,restricted,2,P1,0.000000,1.0000,0.0189
2021-07-19,restricted,2,P1,-0.000349,1.0000,-0.0735
2021-07-20,restricted,2,P1,0.000544,1.0000,-0.0735
2021-07-21,restricted,2,P1,-0.000531,1.0000,-0.0735
2021-07-22,restricted,2,P1,0.000474,1.0000,-0.0735
2021-07-23,restricted,2,P1,0.000463,1.0000,-0.0735
2021-07-24,restricted,2,P1,0.000000,1.0000,-0.0735
2021-07-25,restricted,2,P1,0.000000,1.0000,-0.0735
2021-07-26,restricted,2,P1,-0.000254,1.0000,-0.0098
2021-07-27,restricted,2,P1,-0.000222,1.0000,-0.0098
2021-07-28,restricted,2,P1,0.000121,1.0000,-0.0098
2021-07-29,restricted,2,P1,0.000351,1.0000,-0.0098
2021-07-30,restricted,2,P1,-0.000385,1.0000,-0.0098
2021-07-31,restricted,2,P1,0.000000,1.0000,-0.0098
2021-08-01,restricted,2,P1,0.000000,1.0000,-0.0098
2021-08-02,restricted,2,P1,-0.000332,1.0000,0.0788
2021-08-03,restricted,2,P1,0.001375,1.0000,0.0788
2021-08-04,restricted,2,P1,-0.000572,1.0000,0.0788
2021-08-05,restricted,2,P1,0.000758,1.0000,0.0788
2021-08-06,restricted,2,P1,-0.000306,1.0000,0.0788
2021-08-07,restricted,2,P1,0.000132,1.0000,0.0788
2021-08-08,restricted,2,P1,-0.000063,1.0000,0.0788
2021-08-09,restricted,2,P1,-0.000323,1.0000,-0.0327
2021-08-10,restricted,2,P1,0.000079,1.0000,-0.0327
2021-08-11,restricted,2,P1,0.001073,1.0000,-0.0327
2021-08-12,restricted,2,P1,0.000116,1.0000,-0.0327
2021-08-13,restricted,2,P1,0.000945,1.0000,-0.0327
2021-08-14,restricted,2,P1,-0.000037,1.0000,-0.0327
2021-08-15,restricted,2,P1,0.000011,1.0000,-0.0327
2021-08-16,restricted,2,P1,-0.000119,1.0000,-0.0037
2021-08-17,restricted,2,P1,-0.001625,1.0000,-0.0037
2021-08-18,restricted,2,P1,-0.002280,1.0000,-0.0037
2021-08-19,restricted,2,P1,0.000437,1.0000,-0.0037
2021-08-20,restricted,2,P1,0.000920,1.0000,-0.0037
2021-08-21,restricted,2,P1,-0.000031,1.0000,-0.0037
2021-08-22,restricted,2,P1,0.000016,1.0000,-0.0037
2021-08-23,restricted,2,P1,-0.000024,1.0000,-0.1819
2021-08-24,restricted,2,P1,-0.000189,1.0000,-0.1819
2021-08-25,restricted,2,P1,0.000216,1.0000,-0.1819
2021-08-26,restricted,2,P1,-0.000691,1.0000,-0.1819
2021-08-27,restricted,2,P1,0.001344,1.0000,-0.1819
2021-08-28,restricted,2,P1,-0.000016,1.0000,-0.1819
2021-08-29,restricted,2,P1,-0.000013,1.0000,-0.1819
2021-08-30,restricted,2,P1,0.000148,1.0000,-0.0164
2021-08-31,restricted,2,P1,0.000089,1.0000,-0.0164
2021-09-01,restricted,2,P1,0.001258,1.0000,-0.0164
2021-09-02,restricted,2,P1,0.001107,1.0000,-0.0164
2021-09-03,restricted,2,P1,0.000102,1.0000,-0.0164
2021-09-04,restricted,2,P1,-0.000018,1.0000,-0.0164
2021-09-05,restricted,2,P1,0.000076,1.0000,-0.0164
2021-09-06,restricted,2,P1,0.005372,1.0000,1.0000
2021-09-07,restricted,2,P1,-0.001000,1.0000,1.0000
2021-09-08,restricted,2,P1,0.000000,1.0000,1.0000
2021-09-09,restricted,2,P1,0.000000,1.0000,1.0000
2021-09-10,restricted,2,P1,0.000000,1.0000,1.0000
2021-09-11,restricted,2,P1,0.000000,1.0000,1.0000
2021-09-12,restricted,2,P1,0.000000,1.0000,1.0000
2021-09-13,restricted,2,P1,-0.000928,1.0000,-0.0747
2021-09-14,restricted,2,P1,-0.000421,1.0000,-0.0747
2021-09-15,restricted,2,P1,0.001132,1.0000,-0.0747
2021-09-16,restricted,2,P1,-0.000373,1.0000,-0.0747
2021-09-17,restricted,2,P1,-0.000806,1.0000,-0.0747
2021-09-18,restricted,2,P1,0.000000,1.0000,-0.0747
2021-09-19,restricted,2,P1,0.000000,1.0000,-0.0747
2021-09-20,restricted,2,P1,-0.000800,1.0000,-0.4192
2021-09-21,restricted,2,P1,0.000043,1.0000,-0.4192
2021-09-22,restricted,2,P1,0.000221,1.0000,-0.4192
2021-09-23,restricted,2,P1,0.000078,1.0000,-0.4192
2021-09-24,restricted,2,P1,0.000066,1.0000,-0.4192
2021-09-25,restricted,2,P1,0.000000,1.0000,-0.4192
2021-09-26,restricted,2,P1,0.000000,1.0000,-0.4192
2021-09-27,restricted,2,P1,0.000370,1.0000,-0.4976
2021-09-28,restricted,2,P1,-0.000248,1.0000,-0.4976
2021-09-29,restricted,2,P1,0.000151,1.0000,-0.4976
2021-09-30,restricted,2,P1,0.000018,1.0000,-0.4976
2021-10-01,restricted,2,P1,0.000172,1.0000,-0.4976
2021-10-02,restricted,2,P1,0.000000,1.0000,-0.4976
2021-10-03,restricted,2,P1,0.000000,1.0000,-0.4976
2021-10-04,restricted,2,P1,0.000142,1.0000,-0.5611
2021-10-05,restricted,2,P1,0.000478,1.0000,-0.5611
2021-10-06,restricted,2,P1,-0.000603,1.0000,-0.5611
2021-10-07,restricted,2,P1,0.000436,1.0000,-0.5611
2021-10-08,restricted,2,P1,0.000265,1.0000,-0.5611
2021-10-09,restricted,2,P1,0.000000,1.0000,-0.5611
2021-10-10,restricted,2,P1,0.000000,1.0000,-0.5611
2021-10-11,restricted,2,P1,-0.000844,1.0000,-0.7564
2021-10-12,restricted,2,P1,-0.000016,1.0000,-0.7564
2021-10-13,restricted,2,P1,-0.000052,1.0000,-0.7564
2021-10-14,restricted,2,P1,0.000286,1.0000,-0.7564
2021-10-15,restricted,2,P1,0.000145,1.0000,-0.7564
2021-10-16,restricted,2,P1,-0.000011,1.0000,-0.7564
2021-10-17,restricted,2,P1,0.000009,1.0000,-0.7564
2021-10-18,restricted,2,P1,-0.000458,1.0000,-0.6154
2021-10-19,restricted,2,P1,0.000777,1.0000,-0.6154
2021-10-20,restricted,2,P1,0.000951,1.0000,-0.6154
2021-10-21,restricted,2,P1,-0.000507,1.0000,-0.6154
2021-10-22,restricted,2,P1,0.000169,1.0000,-0.6154
2021-10-23,restricted,2,P1,0.000000,1.0000,-0.6154
2021-10-24,restricted,2,P1,0.000000,1.0000,-0.6154
2021-10-25,restricted,2,P1,0.000699,1.0000,-0.5775
2021-10-26,restricted,2,P1,-0.000333,1.0000,-0.5775
2021-10-27,restricted,2,P1,-0.001272,1.0000,-0.5775
2021-10-28,restricted,2,P1,0.001449,1.0000,-0.5775
2021-10-29,restricted,2,P1,-0.000227,1.0000,-0.5775
2021-10-30,restricted,2,P1,0.000000,1.0000,-0.5775
2021-10-31,restricted,2,P1,0.000000,1.0000,-0.5775
2021-11-01,restricted,2,P1,0.000976,1.0000,-0.4860
2021-11-02,restricted,2,P1,0.000450,1.0000,-0.4860
2021-11-03,restricted,2,P1,0.000954,1.0000,-0.4860
2021-11-04,restricted,2,P1,0.000503,1.0000,-0.4860
2021-11-05,restricted,2,P1,0.000587,1.0000,-0.4860
2021-11-06,restricted,2,P1,0.000006,1.0000,-0.4860
2021-11-07,restricted,2,P1,0.000012,1.0000,-0.4860
2021-11-08,restricted,2,P1,0.000426,1.0000,-0.4259
2021-11-09,restricted,2,P1,-0.000284,1.0000,-0.4259
2021-11-10,restricted,2,P1,-0.001734,1.0000,-0.4259
2021-11-11,restricted,2,P1,0.000665,1.0000,-0.4259
2021-11-12,restricted,2,P1,0.001122,1.0000,-0.4259
2021-11-13,restricted,2,P1,-0.000003,1.0000,-0.4259
2021-11-14,restricted,2,P1,-0.000003,1.0000,-0.4259
2021-11-15,restricted,2,P1,-0.000344,1.0000,-0.4437
2021-11-16,restricted,2,P1,0.000132,1.0000,-0.4437
2021-11-17,restricted,2,P1,-0.000664,1.0000,-0.4437
2021-11-18,restricted,2,P1,-0.000062,1.0000,-0.4437
2021-11-19,restricted,2,P1,-0.000673,1.0000,-0.4437
2021-11-20,restricted,2,P1,-0.000024,1.0000,-0.4437
2021-11-21,restricted,2,P1,0.000015,1.0000,-0.4437
2021-11-22,restricted,2,P1,-0.000654,1.0000,-0.6753
2021-11-23,restricted,2,P1,0.000410,1.0000,-0.6753
2021-11-24,restricted,2,P1,0.000031,1.0000,-0.6753
2021-11-25,restricted,2,P1,0.000035,1.0000,-0.6753
2021-11-26,restricted,2,P1,-0.000867,1.0000,-0.6753
2021-11-27,restricted,2,P1,0.000021,1.0000,-0.6753
2021-11-28,restricted,2,P1,0.000050,1.0000,-0.6753
2021-11-29,restricted,2,P1,0.000331,1.0000,-0.9144
2021-11-30,restricted,2,P1,-0.000479,1.0000,-0.9144
2021-12-01,restricted,2,P1,0.000206,1.0000,-0.9144
2021-12-02,restricted,2,P1,0.000247,1.0000,-0.9144
2021-12-03,restricted,2,P1,-0.000057,1.0000,-0.9144
2021-12-04,restricted,2,P1,0.000001,1.0000,-0.9144
2021-12-05,restricted,2,P1,0.000000,1.0000,-0.9144
2021-12-06,restricted,2,P1,-0.000276,1.0000,-0.9820
2021-12-07,restricted,2,P1,-0.000092,1.0000,-0.9820
2021-12-08,restricted,2,P1,0.000043,1.0000,-0.9820
2021-12-09,restricted,2,P1,-0.000022,1.0000,-0.9820
2021-12-10,restricted,2,P1,0.000014,1.0000,-0.9820
2021-12-11,restricted,2,P1,0.000000,1.0000,-0.9820
2021-12-12,restricted,2,P1,0.000000,1.0000,-0.9820
2021-12-13,restricted,2,P1,-0.000078,1.0000,-0.8872
2021-12-14,restricted,2,P1,-0.000453,1.0000,-0.8872
2021-12-15,restricted,2,P1,0.000642,1.0000,-0.8872
2021-12-16,restricted,2,P1,0.000052,1.0000,-0.8872
2021-12-17,restricted,2,P1,-0.000363,1.0000,-0.8872
2021-12-18,restricted,2,P1,0.000000,1.0000,-0.8872
2021-12-19,restricted,2,P1,0.000000,1.0000,-0.8872
2021-12-20,restricted,2,P1,-0.000548,1.0000,-0.9147
2021-12-21,restricted,2,P1,0.000170,1.0000,-0.9147
2021-12-22,restricted,2,P1,0.000355,1.0000,-0.9147
2021-12-23,restricted,2,P1,0.000181,1.0000,-0.9147
2021-12-24,restricted,2,P1,0.000000,1.0000,-0.9147
2021-12-25,restricted,2,P1,0.000000,1.0000,-0.9147
2021-12-26,restricted,2,P1,0.000000,1.0000,-0.9147
2021-12-27,restricted,2,P1,0.000605,1.0000,-0.7840
2021-12-28,restricted,2,P1,0.000052,1.0000,-0.7840
2021-12-29,restricted,2,P1,0.000259,1.0000,-0.7840
2021-12-30,restricted,2,P1,0.000070,1.0000,-0.7840
2021-12-31,restricted,2,P1,0.000060,1.0000,-0.7840
2022-01-01,restricted,2,P1,0.000000,1.0000,-0.7840
2022-01-02,restricted,2,P1,0.000000,1.0000,-0.7840
2022-01-03,restricted,2,P1,-0.000307,1.0000,-0.5441
2022-01-04,restricted,2,P1,0.000729,1.0000,-0.5441
2022-01-05,restricted,2,P1,-0.001597,1.0000,-0.5441
2022-01-06,restricted,2,P1,-0.000075,1.0000,-0.5441
2022-01-07,restricted,2,P1,0.000208,1.0000,-0.5441
2022-01-08,restricted,2,P1,0.000000,1.0000,-0.5441
2022-01-09,restricted,2,P1,0.000000,1.0000,-0.5441
2022-01-10,restricted,2,P1,-0.000996,1.0000,-0.7936
2022-01-11,restricted,2,P1,0.001271,1.0000,-0.7936
2022-01-12,restricted,2,P1,0.000511,1.0000,-0.7936
2022-01-13,restricted,2,P1,-0.000154,1.0000,-0.7936
2022-01-14,restricted,2,P1,-0.000345,1.0000,-0.7936
2022-01-15,restricted,2,P1,0.000000,1.0000,-0.7936
2022-01-16,restricted,2,P1,0.000001,1.0000,-0.7936
2022-01-17,restricted,2,P1,-0.022540,1.0000,-1.0000
2022-01-18,restricted,2,P1,0.003238,1.0000,-1.0000
2022-01-19,restricted,2,P1,-0.016245,1.0000,-1.0000
2022-01-20,restricted,2,P1,-0.023409,1.0000,-1.0000
2022-01-21,restricted,2,P1,-0.104103,1.0000,-1.0000
2022-01-22,restricted,2,P1,-0.037700,1.0000,-1.0000
2022-01-23,restricted,2,P1,0.034010,1.0000,-1.0000
2022-01-24,restricted,2,P1,-0.002237,1.0000,-0.9105
2022-01-25,restricted,2,P1,-0.000308,1.0000,-0.9105
2022-01-26,restricted,2,P1,-0.001197,1.0000,-0.9105
2022-01-27,restricted,2,P1,0.000557,1.0000,-0.9105
2022-01-28,restricted,2,P1,0.000037,1.0000,-0.9105
2022-01-29,restricted,2,P1,0.000024,1.0000,-0.9105
2022-01-30,restricted,2,P1,-0.000016,1.0000,-0.9105
2022-01-31,restricted,2,P1,0.000148,1.0000,-0.9525
2022-02-01,restricted,2,P1,0.000120,1.0000,-0.9525
2022-02-02,restricted,2,P1,0.000536,1.0000,-0.9525
2022-02-03,restricted,2,P1,-0.000859,1.0000,-0.9525
2022-02-04,restricted,2,P1,-0.001076,1.0000,-0.9525
2022-02-05,restricted,2,P1,0.000000,1.0000,-0.9525
2022-02-06,restricted,2,P1,0.000000,1.0000,-0.9525
2022-02-07,restricted,2,P1,-0.000256,1.0000,-0.9462
2022-02-08,restricted,2,P1,-0.000539,1.0000,-0.9462
2022-02-09,restricted,2,P1,0.000393,1.0000,-0.9462
2022-02-10,restricted,2,P1,-0.001786,1.0000,-0.9462
2022-02-11,restricted,2,P1,0.001608,1.0000,-0.9462
2022-02-12,restricted,2,P1,0.000000,1.0000,-0.9462
2022-02-13,restricted,2,P1,0.000000,1.0000,-0.9462
2022-02-14,restricted,2,P1,-0.001274,1.0000,-0.9227
2022-02-15,restricted,2,P1,-0.000185,1.0000,-0.9227
2022-02-16,restricted,2,P1,0.000633,1.0000,-0.9227
2022-02-17,restricted,2,P1,0.000289,1.0000,-0.9227
2022-02-18,restricted,2,P1,0.000733,1.0000,-0.9227
2022-02-19,restricted,2,P1,0.000000,1.0000,-0.9227
2022-02-20,restricted,2,P1,0.000000,1.0000,-0.9227
2022-02-21,restricted,2,P1,-0.001000,0.0000,0.0000
2022-02-22,restricted,2,P1,0.000000,0.0000,0.0000
2022-02-23,restricted,2,P1,0.000000,0.0000,0.0000
2022-02-24,restricted,2,P1,0.000000,0.0000,0.0000
2022-02-25,restricted,2,P1,0.000000,0.0000,0.0000
2022-02-26,restricted,2,P1,0.000000,0.0000,0.0000
2022-02-27,restricted,2,P1,0.000000,0.0000,0.0000
2022-02-28,restricted,2,P1,-0.000029,1.0000,-0.9162
2022-03-01,restricted,2,P1,0.000642,1.0000,-0.9162
2022-03-02,restricted,2,P1,0.000663,1.0000,-0.9162
2022-03-03,restricted,2,P1,0.000321,1.0000,-0.9162
2022-03-04,restricted,2,P1,0.001124,1.0000,-0.9162
2022-03-05,restricted,2,P1,0.000000,1.0000,-0.9162
2022-03-06,restricted,2,P1,0.000000,1.0000,-0.9162
2022-03-07,restricted,2,P1,0.001135,1.0000,-0.7468
